ogc_fid,GEOMETRY,full_id,osm_id,osm_type,amenity,contact:line,contact:instagram,opening_hours:covid19,internet_access:ssid,addr:street:en,tents,camping,payment:electronic_purses,payment:debit_cards,payment:credit_cards,diet:gluten_free,drink:juice,coffee,description:fr,lanes,internet_access:type,name:vi,name:es,organic,toilets,payment:cash,currency:thb,addr:state,addr:country,name:ru,wlan,name:uk,name:de,description:en,addr:subdistrict,addr:province,entrance,diet:vegetarian,source:opening_hours,source:name,drive_through,drink:tea,name:fr,toilets:wheelchair,contact:website,name:alt,microroasting,facebook,drink:filter_coffee,drink:espresso,addr:city:source,source:amenity,name:ja,brand:th,brand:en,diet:vegan,level,alt_name,tourism,email,contact:phone,contact:facebook,addr:postcode,addr:city,operator,alt_name:en,wifi:password,wifi,addr:street,description,shop,smoking,outdoor_seating,internet_access:fee,air_conditioning,addr:housenumber,phone,breakfast,internet_access,name:zh,opening_hours,wheelchair,website,takeaway,official_name,name:th,name:en,name,cuisine,brand:wikipedia,brand:wikidata,brand,lat,long
2,,n336237972,336237972,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,limited,http://www.starbucks.com/,yes,Starbucks Coffee,สตาร์บัคส์,Starbucks Coffee,Starbucks,coffee_shop,en:Starbucks,Q37158,Starbucks,18.78802,98.99366
3,,n822570109,822570109,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 09:00-23:00,,,,,,,Pordee,,,,,18.78436,98.99647
4,,n907784572,907784572,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.swensens1112.com/,,,,,Swensen's,ice_cream,,,,18.74305,98.96222
5,,n907784576,907784576,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,黑峡谷咖啡,,,,,,,,Black Canyon Coffee,,,,,18.7431,98.9619
6,,n955952427,955952427,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hungry Crust,,,,,18.78374,99.0163
7,,n1006843145,1006843145,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wlan,水果鬆餅,Mo-Su 07:00-20:00,,,,,,,Cafe de Thaan Aoan,breakfast;cake;coffee_shop;local,,,,18.78547,98.98848
8,,n1014351915,1014351915,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Friendly Coffee,,,,,18.80727,98.9709
9,,n1058639339,1058639339,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Country Home,,,,,18.6684,98.9137
10,,n1074594027,1074594027,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,limited,,,,,,Ember,,,,,18.79836,98.96667
11,,n1074595752,1074595752,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6653210776,,wlan,,Mo-Su 08:30-21:30,,,,,,,Mont Blanc,coffee_shop;sandwich,,,,18.79818,98.96686
12,,n1074595753,1074595753,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mont Toast,,,,,,,,Dolcetto' Cafe,,,,,18.798,98.96681
13,,n1093720093,1093720093,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107/5,,,,,,,,,,,,Coffee Time,,,,,18.76621,99.08301
14,,n1101287088,1101287088,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wawee,,,,,18.78103,98.99794
15,,n1101287698,1101287698,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,outside,yes,no,yes,,,,wlan,,08:30-21:00,,https://m.facebook.com/lamour.chiangmai,,,,,Cafe de L'Amour,coffee_shop,,,,18.78105,99.00068
16,,n1101288715,1101288715,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coffee,no,,,,,,,,,,,http://www.starbucks.com/,yes,Starbucks Coffee,สตาร์บัคส์,Starbucks Coffee,Starbucks,coffee_shop,en:Starbucks,Q37158,Starbucks,18.78381,99.00012
17,,n1107234875,1107234875,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ancient style wooden house, lovely location.",,,,,,,,,,,Mo-Sa 09:00-18:00,,,,,,,Coffee Bull,,,,,18.78557,98.9876
18,,n1127592858,1127592858,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cofésta,,,,,18.7996,98.96765
19,,n1127593603,1127593603,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,Doi Tung,,,,,18.80001,98.96723
20,,n1127593959,1127593959,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coffee,no,,,,,,,,,,,http://www.starbucks.com/,yes,Starbucks Coffee,สตาร์บัคส์,Starbucks Coffee,Starbucks,coffee_shop,en:Starbucks,Q37158,Starbucks,18.7976,98.96673
21,,n1129280654,1129280654,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moonmuang Road,,,,,,,271,,,,,,,,,,,,Our House Coffee Shop,,,,,18.79455,98.99341
22,,n1133608908,1133608908,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,North Mountain Coffee,Coffee Bar,,,,,18.791,98.99147
23,,n1133610755,1133610755,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucky Coffee,,,,,18.79187,98.99152
24,,n1166342189,1166342189,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K-Coffee,,,,,18.80166,99.01717
25,,n1169723115,1169723115,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Highland Agricultural Research Stn. Coffee Shop,coffee_shop,,,,18.83874,98.89653
26,,n1173899407,1173899407,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sweet Sarapee,,,,,18.76812,99.00589
27,,n1173899412,1173899412,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mata Coffee,,,,,18.76829,99.0057
28,,n1173899486,1173899486,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miracle Coffee,,,,,18.76855,99.00627
29,,n1314781606,1314781606,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mache're,free,,,,,,,,,,,,,,,,,,,,Ma Che're,,,,,18.77382,99.04159
30,,n1361121238,1361121238,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Twin Cafe,Twin Cafe,,,,,18.76687,99.00502
32,,n1368674790,1368674790,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6653819087,,,,,,,,,กาแฟปางขอน,Pangkhon Coffee,กาแฟปางขอน,,,,,18.77348,98.999
33,,n1377321248,1377321248,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ban Yaem Ron,,,,,,,,,,,,,,,,,,,,,Baan Yam Roll,บ้านแยมโรล,,,,,18.72204,99.02644
34,,n1381345475,1381345475,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTT,,,,,,coffee,no,,,,,,,,,,,,,,คาเฟ่ อเมซอน,Café Amazon,Café Amazon,coffee_shop,,,Café Amazon,18.76987,99.07153
36,,n1446804460,1446804460,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miracle Coffee,มิราเคิลกาแฟ,,,,,18.77982,99.04402
37,,n1459660867,1459660867,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Art Bosang Coffee House,,,,,18.76472,99.08164
38,,n1474870808,1474870808,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninety-Four Coffee,,,,,18.76813,98.9683
39,,n1474871817,1474871817,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninety-Four Coffee,,,,,18.76918,98.96832
40,,n1474872064,1474872064,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caffe Ritazza,,,,,18.76937,98.96833
41,,n1474872898,1474872898,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,黑峡谷咖啡,,,,,,,,Black Canyon Coffee,,,,,18.77039,98.96829
42,,n1477503682,1477503682,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rosa Place,โรซาร์ เพลส,,,,,18.78355,98.99669
44,,n1477720119,1477720119,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hawaiian Son,,,,,18.78209,98.9945
45,,n1477737616,1477737616,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Born 2,,,,,18.78376,98.9958
46,,n1491288310,1491288310,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Juice,,,,,18.79106,98.99048
47,,n1491288849,1491288849,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,Chiang Mai Tea House,,,,,18.79101,98.99024
48,,n1491320808,1491320808,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50200,Chiang Mai,,,,,Ratvithi,Cafe and light restauration. Tour booking office.,,outside,,,,7/4,,,,,Mo-Sa 09:00-18:00,,,,,,,City Cafe,,,,,18.79037,98.99182
49,,n1496929137,1496929137,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,free,,,,,,,,,,,,,Mo-Su 07:00-19:00,,,,,,,Indy Coffee,,,,,18.75871,99.04746
51,,n1517513409,1517513409,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prasarn_p@yahoo.com,+66 86 887 9587,32CoffeeHillChiangmai,,,,,,,,,,,,,,,,,wlan,,07:00-17:00,,,,,32 กม.คอฟฟี่ฮิลล์แอนด์รีสอร์ท,,32km Coffee Hill,coffee_shop,,,,19.13297,98.70405
52,,n1517514449,1517514449,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Le Vintage,,,,,19.15268,98.69252
53,,n1526074376,1526074376,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raming Tea Rooms,,,,,19.26057,98.91393
55,,n1595585867,1595585867,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Java Coffee,,,,,18.78784,98.99448
57,,n1598984446,1598984446,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,limited,,,,,,Wawee Coffee,,,,,18.78786,98.99016
58,,n1615247948,1615247948,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fat Cat,,,,,18.76287,98.99497
59,,n1616053536,1616053536,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.swensens1112.com/,,,,,Swensen's,ice_cream,,,,18.79561,98.97611
60,,n1618868154,1618868154,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,wlan,,,,,,,กูดมอนิ่งเชียงใหม่,Good Morning Chiangmai,กูดมอนิ่งเชียงใหม่,,,,,18.7834,98.9853
61,,n1618868156,1618868156,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Doi Chaang,,,,,18.78238,98.98997
62,,n1685453396,1685453396,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arom D Shop,,,,,18.77001,98.99877
64,,n1796986984,1796986984,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ming Muang,,,,,18.79777,98.96664
65,,n1796992462,1796992462,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wawee Coffee,,,,,18.79756,98.96704
66,,n1796992465,1796992465,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94 Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninety-Four Coffee,,,,,18.79774,98.96738
67,,n1796992466,1796992466,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aroma,coffee_shop,,,,18.79772,98.96743
68,,n1797000716,1797000716,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9th Street,,,,,18.79749,98.96823
69,,n1797000726,1797000726,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tea Tales,,,,,18.79749,98.96835
70,,n1797002637,1797002637,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:00-24:00,,,,,,,Marble Arch,,,,,18.79745,98.96837
71,,n1797019229,1797019229,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O-B-One Coffee & Juice,,,,,18.79732,98.97
72,,n1797039541,1797039541,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dejavu Cafe,,,,,18.79674,98.96966
73,,n1797049148,1797049148,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,La Genoise,,,,,18.79668,98.96703
74,,n1819858250,1819858250,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ร้านกาแฟบ้านแม่มด,Witch's house coffee cafe,ร้านกาแฟบ้านแม่มด,coffee_shop,,,,19.21825,98.67071
75,,n1819897327,1819897327,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Doi Chaang,,,,,18.74224,99.00329
78,,n1903665319,1903665319,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,wlan,,07:00-21:00,,,yes,,,,Doi Chaang Coffee,,,,,18.77126,98.97642
79,,n1974754623,1974754623,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kaffee Bitte,,,,,18.84868,98.95661
81,,n2005925281,2005925281,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 08:00-17:00,,,,,บ้านสวนกาแฟ,Baan Suan Cafe,บ้านสวนกาแฟ,thai,,,,18.75974,98.91379
82,,n2005925282,2005925282,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,พรีาว & พลีน,Praw & Plean,พรีาว & พลีน,coffee_shop,,,,18.7605,98.90499
83,,n2039805560,2039805560,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coffee Corner,,,,,18.75717,99.04898
85,,n2039957239,2039957239,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,Uncle Bear's Home,บ้านลุงหมี,,,,,18.78835,98.98685
87,,n2040022297,2040022297,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J. Ju Coffee,,,,,18.78558,98.98999
88,,n2040042303,2040042303,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,50200,,,,,,ถนนราชมรรคา,,,,,,,5,,,wlan,,Mo-Su 07:00-15:00,,,,,,Juicy4U,Juicy4U,breakfast;coffee_shop,,,,18.78508,98.99257
89,,n2045679477,2045679477,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,หมอกหลวง เชียงดาว,Mok Luang Chiang Dao,หมอกหลวง เชียงดาว,coffee_shop,,,,19.38319,98.95002
90,,n2055855117,2055855117,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bakery,,,,,,,,,,,,,,,,,Kopi-O Cafe,,,,,18.78602,98.99269
91,,n2071377908,2071377908,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,คาเฟ่ อเมซอน,Café Amazon,,,,,,,,,,PTT,,,,,,,no,,,,,,,,,Mo-Su 07:00-19:00,,,yes,,คาเฟ่ อเมซอน,Café Amazon,คาเฟ่ อเมซอน,coffee_shop,en:Café Amazon,Q43247503,คาเฟ่ อเมซอน,19.35317,98.96398
92,,n2074584720,2074584720,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hugs Coffee,coffee_shop,,,,20.02723,99.28518
93,,n2082864508,2082864508,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,キッサカフェ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kissa Cafe,coffee_shop,,,,18.7977,98.98952
94,,n2085410597,2085410597,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,โอชัวร์,Au Choix,โอชัวร์,,,,,18.79556,98.953
95,,n2085425699,2085425699,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,เพลินคาเฟ่,Plearn Cafe,เพลินคาเฟ่,coffee_shop,,,,18.79569,98.953
96,,n2085487654,2085487654,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,Chiangmai,,,,,,,,,,,,,,,,,,,,,,,,Paper Spoon,,,,,18.78089,98.95293
97,,n2095788662,2095788662,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kinlamoon Coffee,กลิ่นละมุน,,,,,18.79626,99.03993
98,,n2099411773,2099411773,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cosmos Cafe,,,,,18.79467,98.96613
99,,n2099411789,2099411789,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wawee Coffee,,,,,18.79786,98.96461
100,,n2104376722,2104376722,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50300,,,,,,ถนนโสตศึกษา,,,,,,,3,,,,,Tu-Su 07:00-18:00,,http://www.nana-bakery-chiang-mai.com/,,,,,Na Na Croissant and Coffee,thai;breakfast;coffee_shop,,,,18.80408,98.97904
101,,n2105726947,2105726947,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/ristr8to,served,served,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wlan,,We-Mo 07:08-20:08,limited,https://www.ristr8to.com/,,,ด็อปปิโอ ริสเทรสโต้,,Ristr8to,coffee_shop,,,,18.7991,98.96722
102,,n2105737204,2105737204,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,restaurant_supplies,,,,,,,,,,,,http://hillkoff.tarad.com,,,,,Hillkoff Coffee Sales & Service,,,,,18.79845,98.98669
103,,n2124797950,2124797950,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sangdee Gallery and Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sangdee,,,,,18.79584,98.97146
106,,n2187932054,2187932054,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hom Groon Coffee,coffee_shop,,,,18.7956,99.02999
116,,n2341902528,2341902528,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mochi,,,,,18.76642,99.03772
117,,n2341954681,2341954681,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,黑峡谷咖啡,,,,,,,,Black Canyon Coffee,,,,,18.76542,99.03736
118,,n2341962163,2341962163,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilkyWay,,,,,18.76612,99.03785
119,,n2341962164,2341962164,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jellio,,,,,18.76625,99.03787
121,,n2404044286,2404044286,node,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,https://www.facebook.com/akhaamacoffee/,served,served,,,アカアマ・ラ・ファトリア,,,,,,,,,,,,,,,free,,,,outside,,,,,,,wlan,,Mo-Sa 08:00-18:00; Su 08:00-20:00,no,http://www.akhaama.com/,,,กาแฟอาข่าอามา (สาขา 2),,Akha Ama La Fattoria,coffee_shop;cake,,,,18.78843,98.98326
